Latitude,Longitude,Public_Private,Region,Prefecture,Name,Affiliation,Training_1,Training_2,Training_3,Training_4,Training_5,DailyActivity_Low,DailyActivity_High,Phone,Fax,Computer,Internet,TDR_Palu,TDR_HIV,Widal,Hb_Sahli,List of all exams
,,Public ,Boke,Kamsar ,,SSA,,,,,,,,,,,,,,,,
10.178,-14.031,public,Boke,Boffa,HP Labs Boffa,HP,Biochemistry,Bacteriology,Hematology,Parasitology,serology,10,10,No,No,No,No,Yes,Yes,Yes,Yes,"Urinalysis; frotis vaginal; BK; CSF; semen analysis; pregnancy test; GLUCOSE; albuminerie; glucourie; GE; microfilaria; stool HB, TE; NFS blood grouping; hematocrit; BW; Widal; Aslo, hepatitis B and C"
10.370727,-13.584125,public,Boke,Fria,CS Lab Sabende,CS,Bacteriology ,serology,sample Transport,Hematology,Parasitology,15,20,No,No,No,No,Yes,Yes,Yes,Yes,TDR / Palu; Widal; glucose; Aslo; BW; HBsAg; HIV; Hb (sally); urinary sediment; stools
10.370727,-13.584125,public,Boke,Fria,Biomedical lab and blood transfusion Fria,HP,Bacteriology,Biochemistry,Immunology,Hematology,Parasitology,6,,No,No,Yes,No,Yes,Yes,Yes,Yes,"Hb; NFS; VS; TC; TS Saddles GE; Search microfilariae; TE; sputum, vaginal secretions, urine cultures; Glucose; creatinine urea; transaminase; cholesterol HIV RPR; Aslo; Widal; HBsAg; CD4; blood grouping"
10.665213,-14.603128,mining company,Boke,Boke,Laboratory Hospital ANAIM Kamsar,Hospital,Hematology,biochemistry,Bacteriology (Antimicrobial),sero immunology,molecular biology,70,100,No,No,Yes,No,No,Yes,Yes,No,"Urea glucose: uric acid, creatinine, cholesterol and fractions; calcium; alkaline phosphatase, acid phosphatase, transaminases, bilirubin, total protein, albumin, blood typing; thick film; microfilaria; stools chemistry urine; LCR ANTIBIOGRAM; Hepatitis b and c; PSA; troponin; A1C; BLOOD COUNT cmplet; Hemostasis; stools; drop thick; Widal; ASLO; syphilis; Toxoplasmosis; RUBEOL; .crp; biochemistry of hormones; Spermogram"
10.66526,-14586066,public,Boke,Boke,CS Lab Kassapo ,CS,Biochemistry,Hematology,Bacteriology,Lab Management,Sample,10,15,No,No,No,No,Yes,Yes,Yes,Yes,"Widal, HIV TDR, TDR Palu, hemoglobin, erythrocyte sedimentation rate, blood glucose, aslo, RPR, proteinuria, emmel test"
10.934619,-14.291773,public,Boke,Boke,CS Lab Dibia,CS,Sample,HIV screening,Hematology,Bacteriology,Biochemistry,,,No,No,No,No,Yes,Yes,Yes,Yes,"TDR malaria and HIV, Hb; stool microscopy, TE, Widal, RPR, microscopic examination of vaginal secretions, urine sediment, Aslo, Blood Glucose, Pregnancy Test, Albumin"
10.94,-14.29,public,Boke,Boke,HR Boke Lab,HR,Biochemistry,Parasitology,Blood transfusion,Bacteriology,Hematology,35,40,No,No,Yes,No,Yes,Yes,Yes,Yes,"Hb, NFS, Tc Ts, TE, blood Goupage, GE, stool microscopy, microfilaria search, albumin, Aslo, Toxoplasmosis, RPR, Vidal, TDR HbS, urinary sediment, vaginal smears, CSF"
11.76368,-13.200053,public,Boke,Gaoual,HP Labs Gaoual,HP,Blood transfusion,biosecurity,serology,Bacteriology,Hematology,10,15,No,No,No,No,No,Yes,Yes,Yes,"Stool microfilaria research thick Drop, HB, NFS, VS, TE, TC, TS, glucose, urine sediment, pregnancy test, HIV TDR, TDR hepatitis B, RPR, Widal"
12.403208,-13.5283,public,Boke,Koundara,CS Lab Saraboido,CS,serology,Hematology,Biochemistry,Bacteriology,Parasitology,8,10,No,No,No,No,Yes,Yes,No,Yes,"HIV, Glucose, Hb, albumin in the urine, stool examination (if microscope works)"
12.491184,-13.295664,public,Boke,Koundara,HP Labs Koundara,HP,Bacteriology,Biochemistry,Hematology,Parasitology,serology,,,No,No,No,No,Yes,Yes,Yes,Yes,"NFS, urinalysis, biochemistry urine, sputum, stool microscopy, glucose, Aslo, Widal, TDR HIV, pregnancy test, LCR, GE, semen analysis, vaginal smear"
